foodweb.name,MEM33,MEM35,MEM2,MEM1,MEM10,MEM16,MEM4,MEM24,MEM15,MEM20,MEM31,MEM26
SF1M3,0.30707856896437175,-0.3440229169706135,-2.375670657365844,0.8700053489229937,-0.04829995331080799,-0.12800332931272876,-0.24884349821634572,-0.3763016467759631,-0.08030716623174919,0.540005752530637,-0.11023173473555736,-0.12112698984497929
SF1M4,-0.1693908195172719,0.449299504007784,-2.4376740150269347,0.8794932151284307,-0.1795311441715805,-0.0768650780264584,-0.27956795174485144,-0.18865190371767154,-0.009953820327393215,0.28508989899304793,0.04494551021457771,-0.055474319598546006
SF2I1,0.052316237944372526,-0.02424514090218333,-2.0437544744593614,0.7921604071929782,0.4676199937042332,0.48471827103045145,-0.1357849598455709,0.07238763924677682,-0.5535039749018844,-0.37931345285908974,0.021134482317420992,-0.019653509395608885
SF2I2,0.06092103173036045,-0.027298950104597857,-2.100372358676165,0.810665759052802,0.48403208963371364,0.5135033992214346,-0.14168870069645095,0.07612340726592584,-0.5801463975837202,-0.4030185783824919,0.02200337643589557,-0.021757262328981515
SF2I3,0.031079181473779714,-0.020038437007352434,-2.108107200951094,0.813968764422879,0.5002928608853743,0.5361199427255645,-0.14064855636790666,0.08741007863020996,-0.5982980418713841,-0.4316341616952838,0.05681933587140113,-0.020559380971398405
SF2I4,-0.03656446354102552,0.007398797031546151,-1.8569725985102594,0.7310733127095491,0.41340575814704983,0.39828288665186506,-0.11644267156687145,0.07049198009892163,-0.4676304669736118,-0.319850281116085,0.07614099324496654,-0.010428597159058292
SF2M1,0.24424214834678198,-0.05544176186807491,-1.9236518352080112,0.7474867053837548,0.2716077669953547,0.17583954224707543,-0.14063273030933263,-0.05937487850234085,-0.31139452222323594,-0.010121684438937939,-0.28797585908050893,-0.026193890161942804
SF2M2,0.2449070272878142,-0.058193442843635396,-1.9382267101054167,0.7542602180621207,0.3197539336870021,0.23722748989515297,-0.13671986192387953,-0.03306441332712534,-0.3638020956833037,-0.08194390961186543,-0.2724153500397097,-0.023863736015194533
SF2M3,0.17064257320972817,-0.04289306703941828,-1.945194481524455,0.757830303485372,0.36680724500659445,0.31635492067994886,-0.1328887577583374,0.006919477713333827,-0.4211529837323432,-0.184791964496108,-0.16536893749885803,-0.02044280807608771
SF2M4,0.18858743522141638,-0.04233034594978209,-1.8390270160127096,0.7186967704894376,0.22848732654397433,0.1178297207638622,-0.1344864525913836,-0.07137193098624536,-0.2551844039454306,0.04121979721416269,-0.24230017902620027,-0.024609596297226706
SP1,-0.17509890164444358,0.5426012704443742,0.2128267812910706,0.10339640506924512,0.5992329144461028,-0.6145002078109785,0.20611284928755394,1.115332735365554,0.24990790726528261,0.12880951812942826,1.3318288992175789,2.2619261742395977
WP1,0.4685656873471,-0.09086399784025795,0.21997743464547634,0.10881425673596253,0.1634297027337764,-2.7412731770245453,0.14515829090851845,-1.000066142085843,0.8139812230123114,-1.869292653194976,-0.403374949132651,-0.44355677999000814
WP2,0.5811940964064143,-0.11385477174984812,0.2267729133894795,0.1116800585584977,0.1728321142692174,-2.990698690929896,0.15126195444883506,-1.1137649038880582,0.8721548470049219,-2.0646806920659797,-0.48902551170900693,-0.5003305258277959
WP3,0.48744331474264935,-0.08727826538092515,0.2230872760119131,0.11013062542615892,0.16762570236789648,-2.848008901601498,0.14792429254324696,-1.0468319370604007,0.8395340798645448,-1.9511204571328087,-0.42730774989614495,-0.46632859419244366
WP4,0.05661477918205838,0.03294830539868954,0.20836814947849946,0.10397071338120946,0.146297563600089,-2.246000434238122,0.13444960938858133,-0.7593256211187828,0.7042052874521859,-1.466687705562755,-0.14537829012307327,-0.31859263565648627
